lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWStringPrefixMatcher.m309"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringPrefixMatcher.o Kiwi/Classes/Matchers/KWStringPrefixMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc30c35db588db841^1d8f3ddb588db841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWStringPrefixMatcher.m0000000000000000^5341"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringPrefixMatcher.o Kiwi/Classes/Matchers/KWStringPrefixMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dkorkin/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-generated-files.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-own-target-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-all-target-headers.hmap -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-project-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator/include -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/AFNetworking -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/SBJson -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources/i386 -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources -F/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/PrecompiledHeaders/Pods-DribbbleTestTests-Kiwi-prefix-dkddsdwajohzwjgwrpreolmtdzdq/Pods-DribbbleTestTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringPrefixMatcher.d --serialize-diagnostics /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringPrefixMatcher.dia -c /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Matchers/KWStringPrefixMatcher.m -o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringPrefixMatcher.o36"6B2CC055-2C0C-4E37-AFD1-B0E6F93BD679-
bC804F08A-3D04-417B-89A0-251D06508728

CCompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringUtilities.o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWStringUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411916507.225339
e411916507.260113
r1
xCompileC
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringUtilities.o
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWStringUtilities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWStringUtilities.m
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWStringUtilities.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWStringUtilities.m297"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringUtilities.o Kiwi/Classes/Core/KWStringUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ec939db588db841^189742db588db841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWStringUtilities.m0000000000000000^5309"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringUtilities.o Kiwi/Classes/Core/KWStringUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dkorkin/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-generated-files.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-own-target-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-all-target-headers.hmap -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-project-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator/include -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/AFNetworking -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/SBJson -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources/i386 -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources -F/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/PrecompiledHeaders/Pods-DribbbleTestTests-Kiwi-prefix-dkddsdwajohzwjgwrpreolmtdzdq/Pods-DribbbleTestTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringUtilities.d --serialize-diagnostics /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringUtilities.dia -c /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWStringUtilities.m -o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStringUtilities.o36"BE43B9AD-0A2B-48FB-BD2B-E93F753413EB-
bC804F08A-3D04-417B-89A0-251D06508728

CCompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStub.o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWStub.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411916507.241844
e411916507.306857
r1
xCompileC
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStub.o
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWStub.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWStub.m
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWStub.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWMessagePattern.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWObjCUtilities.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWStringUtilities.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWValue.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSInvocation+OCMAdditions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWStub.m269"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStub.o Kiwi/NonARC/KWStub.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler82033edb588db841^eb8d4edb588db841^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWStub.m0000000000000000^5211"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStub.o Kiwi/NonARC/KWStub.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dkorkin/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-generated-files.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-own-target-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-all-target-headers.hmap -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-project-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator/include -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/AFNetworking -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/SBJson -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources/i386 -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources -F/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fno-objc-arc -include /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/PrecompiledHeaders/Pods-DribbbleTestTests-Kiwi-prefix-eoycnyyuijmvabasczrbiasqxiiy/Pods-DribbbleTestTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStub.d --serialize-diagnostics /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStub.dia -c /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWStub.m -o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWStub.o36"22BF0737-B9E4-4BAF-B7ED-BE8DD3EC6366-
bC804F08A-3D04-417B-89A0-251D06508728

CCompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWSymbolicator.o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWSymbolicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411916507.261507
e411916507.307684
r1
xCompileC
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/KWSymbolicator.o
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWSymbolicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWSymbolicator.m
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWSymbolicator.h
