lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiSpyAdditions.m313"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiSpyAdditions.o Kiwi/Classes/Core/NSObject+KiwiSpyAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler22df5d58378db841^249d6558378db841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiSpyAdditions.m0000000000000000^5357"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiSpyAdditions.o Kiwi/Classes/Core/NSObject+KiwiSpyAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dkorkin/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-generated-files.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-own-target-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-all-target-headers.hmap -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-project-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator/include -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/AFNetworking -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/SBJson -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources/i386 -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources -F/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/PrecompiledHeaders/Pods-DribbbleTestTests-Kiwi-prefix-dkddsdwajohzwjgwrpreolmtdzdq/Pods-DribbbleTestTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiSpyAdditions.d --serialize-diagnostics /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiSpyAdditions.dia -c /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiSpyAdditions.m -o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiSpyAdditions.o36"1961F2C3-C787-4155-9407-0A23106E1D98-
bEFA982AA-9251-4015-96C8-429C495A138E

CCompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411907928.398291
e411907928.452903
r1
xCompileC
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.o
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWCaptureSpy.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWMessageSpying.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWIntercept.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWInvocationCapturer.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWMessagePattern.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWObjCUtilities.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KWStringUtilities.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/NonARC/KWStub.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m319"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.o Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerba116658378db841^b7f17358378db841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m0000000000000000^5371"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.o Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dkorkin/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-generated-files.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-own-target-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-all-target-headers.hmap -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-project-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator/include -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/AFNetworking -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/SBJson -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources/i386 -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources -F/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/PrecompiledHeaders/Pods-DribbbleTestTests-Kiwi-prefix-dkddsdwajohzwjgwrpreolmtdzdq/Pods-DribbbleTestTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.d --serialize-diagnostics /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.dia -c /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m -o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.o36"314DC606-96BD-4E04-A2D9-1A7EF9B749A9-
bEFA982AA-9251-4015-96C8-429C495A138E

CCompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411907928.414121
e411907928.441431
r1
xCompileC
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o
x/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Verifiers/KWVerifying.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m323"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler861d6a58378db841^10037158378db841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m0000000000000000^5387"CompileC /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dkorkin/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-generated-files.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-own-target-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-all-target-headers.hmap -iquote /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Pods-DribbbleTestTests-Kiwi-project-headers.hmap -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator/include -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/BuildHeaders/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/AFNetworking -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/Kiwi -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Headers/SBJson -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources/i386 -I/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/DerivedSources -F/Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/PrecompiledHeaders/Pods-DribbbleTestTests-Kiwi-prefix-dkddsdwajohzwjgwrpreolmtdzdq/Pods-DribbbleTestTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.d --serialize-diagnostics /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.dia -c /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m -o /Users/dkorkin/Documents/Projects/Dribble2/DribbbleTest/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DribbbleTestTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o36"FA169F3F-0085-40DC-8A77-2B516CF969C2-
